Source,Target
974,1109
669,975
672,975
673,975
783,975
975,976
669,976
673,976
976,1708
976,1709
676,977
738,977
739,977
977,978
676,978
738,978
739,978
977,978
585,979
677,979
979,980
979,981
585,980
677,980
979,980
980,981
585,981
677,981
979,981
980,981
981,1710
584,982
678,982
982,1711
584,983
405,984
594,984
984,1243
405,985
579,985
593,985
985,1975
883,986
986,1359
986,1715
986,1716
622,987
987,989
987,1876
987,1976
692,988
988,1281
988,1282
988,1717
691,989
987,989
989,1875
989,1977
26,990
698,990
990,991
140,991
338,991
698,991
991,1111
991,1112
596,992
786,992
794,992
770,993
777,993
993,1113
702,994
707,994
994,1718
995,1295
995,1453
995,1803
649,996
715,996
716,996
717,996
650,997
718,997
997,1982
997,1983
340,998
359,998
883,998
998,1151
719,999
999,1114
999,1115
731,1000
1000,1702
1001,1986
1001,1987
666,1002
970,1002
1002,1702
1002,1988
733,1003
760,1003
761,1003
762,1003
680,1005
743,1005
744,1005
745,1005
1005,1006
23,1006
103,1006
332,1006
1005,1006
1006,1722
700,1007
753,1007
1007,1008
1007,2819
1007,2820
700,1008
753,1008
1007,1008
1008,1723
1008,1724
759,1009
1009,1010
1009,1725
759,1010
1009,1010
1010,1725
1010,1989
577,1011
730,1011
762,1011
1011,1116
730,1012
1012,1990
1012,1991
669,1013
790,1013
1013,1014
1013,1024
1013,1224
1013,1014
1014,1914
1015,1992
1015,1993
8,1016
1016,1017
1016,1123
1016,1727
1016,1017
1017,1728
1017,1729
778,1018
781,1020
787,1020
1020,1021
1020,1022
1020,1995
100,1021
1020,1021
1021,1022
1021,2410
1021,2411
787,1022
1020,1022
1021,1022
1022,1023
1022,1995
787,1023
1022,1023
1023,2412
1023,2413
669,1024
765,1024
783,1024
790,1024
1013,1024
800,1025
1025,1027
1025,1996
1025,2106
1026,2414
1026,2415
1026,2416
1026,2417
1025,1027
1027,1996
1027,1997
803,1028
1028,1030
1028,2988
802,1029
803,1029
1028,1029
802,1030
803,1030
1028,1030
1031,1998
1031,1999
1032,1732
1032,1733
1032,1734
1032,1735
1033,2000
1033,2001
1033,2002
1033,2003
805,1034
1034,2004
1034,2005
1034,2006
1035,1606
1035,1636
1035,1732
1035,2007
1035,2008
1036,1037
237,1037
1036,1037
807,1038
1038,1039
1038,1117
807,1039
1038,1039
1039,1117
813,1040
814,1040
1040,1041
1040,1736
1040,1737
813,1041
814,1041
1040,1041
1041,1736
1041,1737
178,1042
264,1042
813,1042
1042,1737
1042,1738
180,1043
265,1043
267,1043
520,1043
817,1043
275,1044
379,1044
653,1044
821,1044
379,1045
524,1045
653,1045
825,1045
1045,1118
275,1046
379,1046
823,1046
1046,1739
1046,1740
275,1047
653,1047
825,1047
1045,1047
1047,2009
274,1048
379,1048
825,1048
51,1049
250,1049
292,1049
1049,2010
1049,2011
754,1050
828,1050
1049,1050
828,1051
1051,2010
1051,2821
833,1052
834,1052
1052,2012
28,1053
45,1053
78,1053
79,1053
1053,2013
28,1054
78,1054
1054,1510
840,1055
1055,2080
363,1056
841,1056
100,1057
161,1058
847,1058
1058,1741
1058,1742
77,1059
340,1059
359,1059
883,1059
849,1060
1060,1061
1060,1062
77,1061
849,1061
1060,1061
1061,1062
849,1062
1060,1062
1061,1062
12,1063
18,1063
373,1063
974,1063
18,1064
1064,1743
386,1065
387,1065
854,1065
855,1065
6,1066
83,1066
1066,1744
1066,1745
1067,1122
1067,1123
1067,1124
1067,1125
1066,1068
1068,1494
1068,2822
673,1069
1069,2804
1069,2823
1069,2824
1069,2825
1070,1807
1070,2017
1070,2018
864,1071
1071,2019
864,1072
1071,1072
1072,1746
873,1073
1073,1074
1073,1747
1073,1748
1073,1749
873,1074
1073,1074
1074,1750
1074,1751
1074,1752
412,1075
1075,1356
1075,1827
1075,2073
423,1076
1076,1077
1076,1078
1077,2420
423,1078
1076,1078
1077,1078
1079,1080
1079,1753
1079,1754
1079,1755
434,1080
1079,1080
1080,1753
1080,1755
1080,1940
1081,1126
1081,1127
1081,1128
1081,1129
898,1082
901,1082
1082,1760
128,1083
451,1083
1083,2826
1083,2827
906,1084
907,1084
231,1085
511,1085
512,1085
911,1085
912,1085
569,1086
1086,1761
196,1087
205,1087
281,1087
1087,2023
1087,2024
1088,1134
1088,1135
527,1089
919,1089
1089,1762
527,1090
919,1090
529,1091
920,1091
1091,1092
1091,1093
651,1092
920,1092
1092,1265
1092,2423
529,1093
920,1093
1091,1093
1093,1136
710,1094
1094,1294
1094,2424
1094,2425
1095,1137
1095,1138
1095,1139
554,1096
557,1096
931,1096
1096,2828
209,1097
931,1097
1097,1172
1097,2025
935,1098
937,1098
1098,1952
1098,2156
944,1099
1099,1100
1099,1101
82,1100
1100,1160
1100,1765
1100,1766
944,1101
1099,1101
1101,1767
946,1102
947,1102
962,1103
962,1104
1104,2157
1104,2829
346,1105
868,1105
968,1105
1105,1768
1105,1769
343,1106
569,1106
968,1106
1106,1107
343,1107
968,1107
1105,1107
1106,1107
671,1108
1108,1109
1108,1770
1108,1771
671,1109
974,1109
1108,1109
1109,1770
1109,2526
1110,2526
1111,2426
1111,2427
1112,1140
1113,1141
1113,2837
651,1115
1115,1265
1115,1266
1115,2830
1011,1116
1116,2428
1116,2429
1116,2430
807,1117
1038,1117
1039,1117
275,1118
524,1118
642,1118
827,1118
1045,1118
1119,1120
1119,1120
1119,1121
1120,1121
1067,1122
1122,1124
1122,1125
1122,2831
1016,1123
1067,1123
1123,1124
1123,2431
1067,1124
1122,1124
1123,1124
1124,2764
1124,2832
1067,1125
1122,1125
1124,1125
1125,1773
1125,1774
1081,1126
1126,1127
1126,1128
1126,1129
1081,1127
1127,1128
1127,1128
1128,1143
1126,1129
1129,1944
1129,2833
1130,1131
1130,1132
1130,1133
187,1131
998,1131
1131,2583
1130,1132
1131,1132
1132,1133
1130,1133
1131,1133
1132,1133
1133,2836
1088,1134
1134,1135
1088,1135
1134,1135
529,1136
920,1136
921,1136
1091,1136
1093,1136
1095,1137
1137,1138
1137,1139
1137,1775
1095,1138
1137,1138
710,1139
1139,1775
1139,1776
1112,1140
1113,1141
1141,1142
596,1142
1113,1142
1142,2432
1127,1143
1128,1143
1129,1143
1143,2433
333,1144
333,1145
399,1145
531,1145
133,1146
134,1146
254,1146
337,1146
405,1146
67,1147
1147,1148
1147,1825
1147,1826
67,1148
1147,1148
1148,1825
1148,1826
1148,2435
43,1149
339,1149
1150,2163
1150,2164
28,1151
269,1151
1151,2165
1151,2166
1151,2167
99,1152
883,1152
998,1152
1152,1459
1152,2838
1153,2168
111,1154
352,1154
1155,1156
1155,1157
1155,1368
1155,1156
1156,1157
1156,1368
1155,1157
1156,1157
1157,2436
1157,2437
1158,1354
1158,1369
1158,1370
1156,1159
355,1160
1160,2438
1160,2439
1160,2440
357,1161
848,1161
1161,1371
1161,1372
1161,1373
269,1162
359,1162
848,1162
1162,1374
359,1163
1163,1953
1163,2166
1164,1165
1164,1166
1164,1375
1164,1376
778,1165
1164,1165
1165,1166
1164,1166
1165,1166
11,1167
284,1167
1167,2420
1167,2441
179,1168
375,1168
376,1168
578,1168
1168,1377
379,1169
1169,2989
198,1170
201,1170
1170,1171
198,1171
201,1171
1171,2442
1171,2443
128,1172
390,1172
554,1172
1097,1172
13,1173
149,1173
247,1174
404,1174
1174,1175
1174,1386
1174,2198
247,1175
404,1175
1174,1175
1175,1386
1175,2198
247,1176
404,1176
1174,1176
1175,1176
1176,1386
1177,1178
1177,1387
1177,1388
1177,1178
1178,1387
63,1179
674,1179
978,1179
1179,1234
1179,1389
259,1180
434,1180
10,1181
21,1181
302,1181
303,1181
433,1182
1182,1390
1182,1391
1182,1392
1182,1393
1183,1185
1183,1186
1183,1394
1183,1395
1183,1184
1184,1185
1184,1394
1184,1395
1183,1185
1185,1186
1185,1394
1185,1395
1185,1186
1186,1394
1186,1395
320,1187
356,1187
1187,1188
1187,1396
445,1188
1187,1188
1188,1189
445,1189
1187,1189
1188,1189
387,1190
451,1190
862,1190
900,1190
1191,2839
154,1192
369,1192
1192,2455
369,1193
1192,1193
1193,2455
77,1194
161,1194
340,1194
848,1194
1194,2169
126,1195
459,1195
460,1195
461,1195
161,1196
729,1196
1196,1397
1196,1398
4,1197
16,1197
479,1197
1197,2840
177,1198
494,1198
495,1198
1198,1199
495,1199
1198,1199
496,1200
568,1200
1200,1201
1200,2456
496,1201
568,1201
1200,1201
1201,2456
1201,2457
500,1202
1202,1204
1202,2458
1202,2460
500,1203
1202,1203
1203,1204
1203,2077
1203,2460
500,1204
1202,1204
1204,2458
1204,2459
1204,2460
499,1205
501,1205
1205,1206
1205,1207
1205,1399
300,1206
499,1206
501,1206
1206,1399
300,1207
499,1207
501,1207
1207,1399
232,1208
1208,1401
1208,1402
232,1209
909,1209
1208,1209
1210,1403
1210,1404
362,1211
1211,3414
520,1213
1213,2461
539,1214
540,1214
541,1214
542,1214
550,1215
1215,1218
1215,1405
1215,1406
1215,1407
551,1216
1216,1217
1216,1218
1216,2096
551,1217
1216,1217
1217,1951
1217,2096
550,1218
551,1218
1215,1218
1218,1406
1218,1407
557,1219
1219,1408
81,1220
172,1220
284,1221
295,1221
296,1221
561,1222
1222,1300
1222,1409
1222,1410
1222,1411
564,1223
725,1223
726,1223
133,1224
134,1224
255,1224
572,1224
1224,1225
133,1225
572,1225
1224,1225
1225,2288
1225,2462
350,1226
436,1226
437,1226
590,1226
665,1227
1228,1229
1229,1230
1229,1231
1229,1412
1228,1230
1230,2463
1230,2464
1229,1231
1230,1231
1231,1412
580,1232
581,1232
1232,1233
1232,1413
580,1233
581,1233
1232,1233
1233,1413
196,1234
409,1234
582,1234
584,1234
1179,1234
277,1235
1235,1414
1235,1415
277,1236
674,1236
1236,1416
1236,1417
1236,1418
587,1237
1237,1239
1237,1296
1237,1542
204,1238
587,1238
1238,1419
1238,1420
204,1239
587,1239
1237,1239
1239,2465
590,1240
1241,1524
1241,1630
405,1243
594,1243
984,1243
470,1244
596,1244
597,1244
620,1245
1245,2841
1245,2842
620,1246
1246,1426
1246,1427
1246,1428
1246,1429
620,1247
1245,1247
1247,2173
1248,1815
1248,1249
1249,1250
1249,1251
1248,1250
1249,1250
1250,1251
1248,1251
1249,1251
1250,1251
624,1252
625,1252
1252,1430
1252,1431
1253,1852
629,1254
1254,2467
32,1255
636,1255
1255,1256
71,1256
97,1256
636,1256
1255,1256
704,1257
705,1257
1257,1434
1257,1435
1257,1436
1258,1260
1258,1319
1258,2468
1258,2469
1258,2470
703,1260
705,1260
1260,1436
645,1261
713,1261
756,1261
544,1262
1262,2174
1262,2175
1263,2843
1263,2844
1263,2845
160,1264
548,1264
247,1265
651,1266
1115,1266
1265,1266
681,1268
1268,1269
1268,1270
1268,1271
1268,2846
681,1269
1268,1269
1269,1270
1269,1271
1269,1437
681,1270
1268,1270
1269,1270
1270,1271
1270,1437
681,1271
1268,1271
1269,1271
1270,1271
1271,1437
118,1272
129,1272
1272,2327
1273,2177
1273,2327
1273,1274
1274,2176
1274,2177
1275,1276
1275,1277
1275,1278
22,1276
1275,1276
1276,1277
1276,1278
1275,1277
1277,1278
1277,1440
355,1278
1277,1278
1278,1441
1278,1442
696,1279
1279,2471
1279,2472
1279,1280
692,1281
693,1281
988,1281
1281,1282
692,1282
693,1282
988,1282
1281,1282
1283,1443
1283,1444
1283,1445
1283,1446
626,1284
694,1284
1284,1285
1284,1445
1284,2178
626,1285
694,1285
1283,1285
1285,2473
1286,2179
1287,1447
1287,1448
1287,1449
248,1288
399,1288
414,1288
701,1288
63,1289
65,1289
1289,2475
705,1290
755,1290
1290,2180
1290,2181
707,1291
1291,1450
1291,1451
1291,1452
645,1292
708,1292
711,1292
1292,1295
1292,1453
710,1293
1094,1293
1293,1294
710,1294
1094,1294
1293,1294
645,1295
1295,1453
1295,1454
1295,1455
204,1296
587,1296
1237,1296
1296,1420
1296,1456
204,1297
322,1297
722,1297
1239,1297
1297,2847
723,1298
1298,2085
1299,1645
1299,1653
1299,2519
1299,2707
728,1301
1300,1301
1301,1303
728,1302
1300,1302
1302,1303
728,1303
1300,1303
1302,1303
1303,1457
100,1304
113,1304
1304,1458
1304,1459
1304,1460
667,1305
1305,1870
28,1306
78,1306
79,1306
1161,1306
325,1307
737,1307
1307,1308
1307,1461
1307,2474
737,1308
1307,1308
1308,1461
740,1309
1309,1310
1309,2848
740,1310
1310,2848
414,1311
742,1311
1289,1311
1311,2475
519,1312
545,1312
749,1313
750,1313
1313,1314
316,1314
749,1314
1313,1314
750,1315
967,1315
1315,1462
1315,1463
752,1316
250,1317
292,1317
700,1317
754,1317
828,1317
292,1318
754,1318
1318,2182
1318,2183
1318,2184
704,1320
705,1320
755,1320
1319,1320
733,1321
760,1321
1321,2849
761,1322
1322,1464
1322,1465
1322,1466
1322,1467
160,1323
664,1323
1323,1468
1323,1469
764,1325
1324,1325
1325,2587
1325,2588
1325,2589
765,1326
790,1326
1326,2189
779,1327
1327,1470
1327,1471
1327,1472
779,1328
1328,1329
1328,1473
1328,1475
1328,2850
779,1329
1328,1329
1329,1473
1329,1474
1329,1475
793,1330
1330,1331
793,1331
1330,1331
801,1332
1332,1333
1332,1334
801,1333
1332,1333
1333,1334
801,1334
1332,1334
1333,1334
1334,2190
1335,2191
1335,2192
1335,2193
1335,2194
1335,2195
82,1336
1336,2852
1336,2853
1336,2854
55,1337
232,1337
250,1337
297,1337
257,1338
284,1338
808,1338
1338,1477
1339,1478
1339,1479
1339,1480
820,1340
1340,1341
1340,1342
280,1341
820,1341
1341,1481
280,1342
820,1342
1340,1342
829,1343
1343,1485
1343,1486
1343,1487
360,1344
836,1344
1344,3148
258,1345
362,1345
1345,2196
493,1346
902,1348
1347,1348
845,1349
846,1349
1349,1350
1349,2476
1349,2477
845,1350
846,1350
1349,1350
1350,2476
1350,2477
379,1351
382,1351
852,1351
853,1351
1169,1351
867,1352
1352,1353
867,1353
1352,1353
410,1355
871,1355
1355,1496
1355,1497
410,1356
871,1356
1075,1356
1356,1497
1356,1935
414,1357
701,1357
877,1357
1357,1499
1357,1500
359,1358
883,1358
1358,2166
1358,2583
883,1359
1359,1501
1359,1502
1359,1503
462,1360
889,1360
1360,1504
159,1362
160,1362
498,1362
905,1362
253,1363
1363,1365
1363,1505
1363,1506
470,1364
514,1364
1363,1365
1365,1505
1365,1506
1365,2236
97,1366
343,1366
346,1366
525,1367
916,1367
1158,1368
1368,2857
1368,2858
1158,1369
1354,1369
1369,2478
1369,2479
1158,1370
357,1372
1161,1372
1372,1510
269,1373
357,1373
358,1374
359,1374
574,1374
883,1374
1164,1375
1165,1375
1166,1375
8,1376
1164,1376
1375,1376
198,1378
201,1378
1170,1378
1171,1378
399,1379
1379,1380
1379,2197
399,1380
1379,1380
1381,1382
1381,1383
1381,1384
1381,1385
1381,1382
1382,1383
1382,1384
1382,1385
1381,1384
1382,1384
1383,1384
1384,1385
1381,1385
1382,1385
247,1386
404,1386
1174,1386
1175,1386
1386,2198
1177,1387
1178,1387
1177,1388
1178,1388
584,1389
675,1389
1179,1389
83,1390
433,1390
1182,1390
1390,1391
1390,1392
250,1391
433,1391
1182,1391
1390,1391
1391,1392
84,1392
433,1392
1182,1392
1392,1393
433,1393
1182,1393
1392,1393
1183,1394
1184,1394
1185,1394
1186,1394
1394,1395
1183,1395
1184,1395
1185,1395
1186,1395
1394,1395
1396,1831
371,1398
1398,2480
1398,2481
300,1399
499,1399
501,1399
1206,1399
198,1400
201,1400
1400,3275
82,1401
83,1401
909,1401
1208,1401
1401,1511
5,1402
380,1402
1402,1512
1402,1513
1402,1514
1210,1403
1403,1404
1210,1404
1403,1404
838,1405
1215,1405
1405,1406
1405,2483
928,1406
961,1406
1215,1406
1218,1406
1406,1407
1215,1407
1218,1407
1405,1407
1406,1407
1407,2484
295,1409
296,1409
1409,1515
1409,1516
295,1411
422,1411
1410,1411
1229,1412
1230,1412
1231,1412
580,1413
581,1413
1232,1413
1233,1413
1413,1517
1235,1414
1236,1414
1415,2860
1415,2861
1415,2862
1415,2863
585,1416
979,1416
1416,1838
583,1417
585,1417
583,1418
585,1418
674,1418
676,1418
1236,1418
1238,1419
1419,1542
1419,1862
171,1420
387,1420
629,1420
1238,1420
1296,1420
232,1421
1238,1421
1402,1421
591,1422
1423,1520
1423,1521
1423,1522
1423,1523
1423,1524
1424,1425
1424,2199
617,1425
1425,2348
150,1426
1426,2200
1426,2201
1246,1427
1426,1427
1427,1429
1427,2202
1427,2203
1246,1428
1426,1428
1426,1429
1427,1429
1429,2202
1429,2658
1429,2864
624,1430
625,1430
1252,1430
1430,2204
624,1431
1252,1431
1431,2204
1432,2866
1432,2867
1432,2868
705,1433
1433,1525
1433,1526
1433,1527
704,1434
705,1434
755,1434
1319,1434
1320,1434
704,1436
705,1436
1260,1436
1319,1436
1268,1437
1269,1437
1271,1437
1275,1438
1276,1438
1438,2486
1275,1439
1277,1439
1278,1439
1277,1440
1440,2869
355,1441
1441,2205
1441,2206
1441,2207
6,1442
1275,1442
1278,1442
1442,2487
694,1443
1283,1443
1443,1444
1443,1445
694,1444
1283,1444
1443,1444
1444,1445
694,1445
1283,1445
1443,1445
1444,1445
22,1447
63,1447
247,1447
1447,1529
1447,1530
1287,1448
1448,1531
1448,1532
1448,1533
1287,1449
1448,1449
1449,1534
1449,1535
1291,1450
1450,1884
1450,3012
928,1451
707,1452
1291,1452
1452,2211
645,1453
1295,1453
1453,3244
1455,2212
1455,2213
1455,2214
1296,1456
1456,1541
1456,1542
1456,1543
1456,1544
1211,1457
1301,1457
1302,1457
1304,1458
1458,1459
474,1459
737,1461
1307,1461
1308,1461
614,1462
750,1462
967,1462
1315,1462
315,1463
1315,1463
1463,2870
1322,1464
1464,1465
1464,1466
1464,1467
1464,1546
1322,1465
1464,1465
1465,1466
1465,1547
1465,1548
1322,1466
1464,1466
1465,1466
1466,1467
1466,1551
1464,1467
1467,1549
1467,1550
1467,1551
1467,1552
1468,2871
1468,2872
478,1469
1323,1469
1469,1553
1327,1470
1470,1471
1470,1559
1470,1560
1471,1561
1471,1562
1471,1563
1471,1564
1327,1472
779,1473
1328,1473
1329,1473
1473,1475
1473,2850
779,1474
1328,1474
1329,1474
1474,1475
1474,1565
779,1475
1328,1475
1329,1475
1474,1475
1475,1565
673,1476
783,1476
1476,1566
1476,1567
257,1477
808,1477
809,1477
1338,1477
1478,2873
1478,2874
1478,2875
264,1479
1339,1479
1479,1480
1339,1480
1479,1480
280,1481
379,1481
821,1481
1045,1481
829,1482
1483,1484
1483,2219
1483,2776
1483,1484
1484,2219
1343,1485
1485,1617
1343,1486
1486,1618
1486,1619
1486,2508
1343,1487
1487,1568
1487,1569
1487,1570
1487,1571
7,1488
137,1488
1488,1489
1489,1490
1489,1572
1488,1490
1489,1490
1490,1572
1491,1772
1491,2278
1491,2279
1491,2488
1492,1573
1492,1574
1492,1575
1492,1576
1492,1577
1493,1494
1493,1495
1493,1579
1493,1494
1493,1495
1495,1579
871,1496
1355,1496
1356,1496
1496,1582
1496,1583
410,1497
412,1497
1075,1497
1355,1497
1356,1497
1498,1584
1498,1585
1498,1586
1498,1587
877,1499
1499,1588
1499,1589
1311,1500
1500,2902
359,1501
883,1501
1359,1501
883,1502
1359,1502
1359,1503
1501,1503
462,1504
1504,2220
1504,2221
1363,1505
1365,1505
688,1506
1363,1506
1365,1506
1506,1590
98,1507
1507,2877
1507,2878
1158,1508
1508,1509
1508,1509
1054,1510
1161,1510
1510,2879
442,1511
1208,1511
1401,1511
747,1512
1512,1848
1512,2489
6,1513
1402,1513
82,1514
379,1514
611,1514
296,1515
1409,1515
284,1516
1167,1516
1516,2441
580,1517
581,1517
1232,1517
1233,1517
349,1518
350,1518
436,1518
591,1518
1519,1524
1519,1591
1519,1592
1423,1520
1520,1521
1520,1522
1520,1593
1423,1522
1520,1522
1521,1522
350,1523
1423,1523
1523,1594
1523,1595
1241,1524
1524,2881
1524,2882
1433,1525
1525,1526
1525,1527
706,1526
1433,1526
1525,1526
1526,1527
1433,1527
1525,1527
1526,1527
767,1528
783,1528
1443,1528
1444,1528
1445,1528
1447,1529
1529,1596
1529,1597
1529,1530
1530,1597
1530,1633
1530,2490
1287,1531
1531,2222
1531,2223
1287,1532
1448,1532
1532,1533
1532,2883
1287,1533
1532,1533
1533,2883
1534,1535
1534,2208
1534,2209
1534,2884
1534,1535
1535,2208
1535,2209
1535,2884
1536,1598
1536,1599
178,1537
1537,1601
1537,2224
1537,2225
1536,1538
1538,1598
1538,1599
1539,1598
1539,2337
1540,1600
1540,1601
1540,1602
1456,1541
1541,2226
1541,2227
1541,2228
209,1542
587,1542
1237,1542
1239,1542
1542,2491
171,1543
556,1543
1543,2572
1456,1544
1544,2492
1544,2493
1544,2494
1300,1545
1302,1545
1303,1545
1457,1545
1464,1546
1546,2229
1546,2230
1546,2231
1546,2232
1547,1603
1547,1604
1547,1605
1547,1606
733,1548
1031,1548
1464,1548
1465,1548
1548,2647
1322,1549
1464,1549
1466,1549
1467,1549
1549,1551
1467,1550
1549,1550
1550,1551
1550,1552
1322,1551
1466,1551
1467,1551
1549,1551
1550,1551
1031,1552
1465,1552
1551,1552
1553,2495
1553,2496
1553,2497
1554,1556
1554,1558
1554,1607
1555,1638
1555,2496
1554,1556
1556,1608
1556,1609
1556,1610
1554,1557
1557,1607
1557,1611
1557,1612
1554,1558
1556,1558
1558,1607
1558,2233
1327,1559
1559,1562
1559,2207
1470,1560
1559,1560
1471,1561
1327,1562
1471,1562
1561,1562
1471,1563
1561,1563
1563,2234
1471,1564
1564,2234
1564,2235
779,1565
1328,1565
1329,1565
1474,1565
1475,1565
22,1566
1476,1566
1566,1567
1566,3050
1476,1567
1567,1614
1567,1615
1567,1616
1568,1619
1343,1569
1487,1569
1569,1570
1569,1617
1569,1618
1569,1570
1486,1571
1487,1571
1571,1619
1571,1620
1489,1572
1490,1572
1492,1573
1573,1574
1573,1621
1573,1622
1573,1623
1492,1574
1573,1574
1574,1621
1574,2360
1574,2889
1575,1621
1575,1622
1575,1624
1575,1625
1575,1626
1576,2885
1576,2886
1576,2887
1492,1577
1577,2360
1577,2888
1577,2889
1577,2890
1578,1580
1578,1581
1493,1579
1495,1579
1579,2886
1578,1580
1580,1581
1578,1581
1580,1581
871,1582
1356,1582
1496,1582
284,1583
871,1583
1355,1583
1496,1583
1498,1584
1584,1586
1584,2248
1498,1585
1584,1585
1585,1586
1585,1627
1498,1586
1584,1586
387,1587
1587,2249
1587,2498
1587,2499
1587,2500
291,1588
414,1588
701,1588
701,1589
1311,1589
1363,1590
1365,1590
1506,1590
1590,2236
1519,1591
1591,1592
1591,2237
1591,2238
1519,1592
1591,1592
1592,1647
1592,2237
13,1593
56,1593
1593,2894
1593,2895
1593,2896
1523,1594
1593,1594
1594,1595
1594,2908
1523,1595
1594,1595
1595,1630
1595,1631
1447,1596
1596,1597
1596,1632
1529,1597
1530,1597
1596,1597
1597,1633
1538,1598
1598,1599
1598,1649
1540,1600
1600,1601
1600,1602
1600,2899
1537,1601
1540,1601
1600,1601
1601,1602
1601,2244
1536,1602
1540,1602
1600,1602
1601,1602
1547,1603
1603,1604
1603,1635
1603,2900
1603,3468
1547,1604
1603,1604
1604,1605
1604,1635
1604,2503
1547,1605
1603,1605
1604,1605
1605,1606
1605,1635
1547,1606
1606,1634
1606,1635
1606,1636
1554,1607
1556,1607
1557,1607
1607,1638
1556,1608
1608,1609
1608,1610
1608,1639
1608,1609
1609,1610
1609,2511
1608,1610
1609,1610
1610,2511
358,1611
574,1611
1151,1611
664,1612
1612,1640
1612,1641
1612,1642
1612,1643
1265,1613
1613,2504
1613,2505
801,1614
1567,1614
1614,1644
1567,1615
1615,1616
1615,2506
1615,2507
1275,1616
1567,1616
1615,1616
1616,2901
1343,1617
1485,1617
1569,1617
1617,2508
1343,1618
1571,1618
1486,1619
1343,1620
1487,1620
1571,1620
1619,1620
1492,1621
1575,1621
1621,1622
1621,1624
1621,1625
1621,1622
1622,1624
1622,1625
1623,1645
1492,1624
1575,1624
1621,1624
1622,1624
1624,1625
1621,1625
1622,1625
1624,1625
1625,2245
1575,1626
1621,1626
1513,1627
1584,1627
1585,1627
1627,2246
1289,1628
1628,2509
1513,1629
1629,2903
1523,1630
1524,1630
1595,1630
1630,1631
1524,1631
1595,1631
1630,1631
1447,1633
1529,1633
1530,1633
1597,1633
1606,1634
1634,1636
1634,2007
1634,2250
1547,1635
1603,1635
1604,1635
1605,1635
1635,2503
805,1636
1606,1636
1636,2007
1636,2904
1636,2905
269,1637
664,1637
160,1638
1554,1638
1557,1638
1608,1639
1610,1639
1639,2511
664,1640
1612,1640
1612,1641
1640,1641
664,1642
1642,1643
1642,1650
1642,1652
1642,1820
664,1643
1642,1643
1643,1650
1643,1651
1643,1652
673,1644
1614,1644
1644,2906
1623,1645
1645,1653
1645,1654
1595,1646
1646,1647
1646,2907
1646,2908
590,1647
1631,1648
1648,2239
1538,1649
1599,1649
1649,1658
1612,1650
1642,1650
1643,1650
1650,1674
664,1651
1643,1651
1651,1652
1652,1661
1652,1662
1299,1653
1623,1653
1645,1653
1623,1654
1645,1654
1654,2251
1655,1656
1655,2909
1655,2910
1655,2911
1655,1656
1656,2909
1656,2911
1655,1657
1657,2909
1599,1658
1649,1658
1658,1659
1599,1659
1658,1659
1538,1660
1660,1663
1661,1662
1661,1664
1661,1665
1652,1662
1660,1663
1663,1666
1663,1667
1663,1668
1664,1665
1664,1669
1664,1670
1664,1671
1665,1672
1665,1673
1665,1674
1663,1666
1666,1668
1666,1676
1666,3016
1663,1667
1667,1804
1667,2912
1667,2913
1667,2914
1668,1676
1665,1669
1669,1672
1669,1673
1669,1674
1670,2253
1669,1671
1671,1677
1671,1678
1671,1679
1665,1672
1672,1673
1672,1674
1665,1673
1669,1673
1670,1673
1671,1673
1665,1674
1672,1674
1673,1674
1674,2253
1675,2915
1668,1676
1665,1677
1672,1677
1674,1677
1661,1678
1664,1678
1665,1678
1670,1678
1661,1679
1662,1679
1664,1679
529,1680
651,1680
1265,1680
1680,1783
532,1681
923,1681
924,1681
925,1681
1681,1682
923,1682
924,1682
925,1682
1681,1682
550,1683
928,1683
961,1683
1218,1683
1684,1685
1684,1686
1684,1687
1684,1685
1685,1686
1685,1687
1685,1688
1684,1686
1685,1686
1686,1687
1686,1688
1684,1687
1685,1687
1686,1687
1684,1688
1685,1688
1686,1688
1687,1688
554,1689
557,1689
1689,2828
938,1690
939,1690
1690,2512
1690,2513
1691,3277
1691,3285
1691,3286
1691,3287
955,1692
956,1693
1693,1695
1693,2256
1693,2257
1693,2258
634,1694
956,1694
957,1694
956,1695
655,1696
928,1696
961,1696
963,1696
965,1697
1697,1698
1697,1699
965,1698
1697,1698
1698,1699
965,1699
1697,1699
1698,1699
1699,1700
965,1700
1698,1700
1699,1700
969,1701
1701,1973
973,1703
1703,1704
1703,1705
1703,1706
1703,1784
973,1704
1703,1704
1704,1705
1704,1784
1704,1785
973,1705
1703,1705
1704,1705
1705,1706
1705,1707
973,1706
1703,1706
1704,1706
1705,1706
1706,1707
973,1707
1703,1707
1704,1707
1705,1707
1706,1707
976,1708
1708,1709
1708,1786
1708,1787
1708,1800
976,1709
1708,1709
1709,1786
1709,1787
1709,1788
585,1710
739,1710
981,1710
413,1711
982,1711
1711,2916
1711,2917
972,1712
1712,1771
1712,1796
17,1713
255,1713
616,1713
684,1714
1714,2918
1714,2919
269,1715
475,1715
1715,2165
1191,1716
692,1717
988,1717
1717,1977
1717,2514
1718,1789
1718,1790
1139,1719
1720,1721
719,1721
999,1721
1721,2515
1722,2516
1722,2517
1723,1724
1723,2259
1723,2260
1723,2261
1724,2260
1724,2261
1724,2920
1724,2921
759,1725
1009,1725
1010,1725
280,1726
821,1726
1726,1837
1726,2385
8,1727
