Source,Target,Label
22,1668,0
22,1697,0
22,1706,0
22,1808,0
22,1809,0
22,1810,0
22,1840,0
22,1921,0
22,1925,0
22,1939,0
22,1988,0
22,1989,0
22,1999,0
22,2071,0
22,2824,0
22,4077,0
22,4078,0
23,24,0
23,27,0
23,28,0
23,30,0
23,38,0
23,39,0
23,40,0
23,42,0
23,77,0
23,79,0
23,80,0
23,81,0
23,86,0
23,87,0
23,97,0
23,98,0
23,99,0
23,112,0
23,113,0
23,115,0
23,128,0
23,129,0
23,130,0
23,140,0
23,148,0
23,154,0
23,158,0
23,164,0
23,171,0
23,176,0
23,181,0
23,182,0
23,187,0
23,193,0
23,198,0
23,199,0
23,203,0
23,210,0
23,226,0
23,228,0
23,235,0
23,237,0
23,245,0
23,254,0
23,255,0
23,256,0
23,259,0
23,290,0
23,302,0
23,305,0
23,313,0
23,315,0
23,319,0
23,321,0
23,334,0
23,337,0
23,348,0
23,353,0
23,357,0
23,363,0
23,364,0
23,365,0
23,390,0
23,391,0
23,392,0
23,421,0
23,442,0
23,445,0
23,450,0
23,454,0
23,479,0
23,480,0
23,481,0
23,504,0
23,540,0
23,555,0
23,556,0
23,597,0
23,631,0
23,632,0
23,635,0
23,636,0
23,637,0
23,638,0
23,668,0
23,683,0
23,685,0
23,687,0
23,719,0
23,768,0
23,784,0
23,819,0
23,837,0
23,852,0
23,854,0
23,877,0
23,884,0
23,915,0
23,917,0
23,939,0
23,993,0
23,995,0
23,1035,0
23,1079,0
23,1140,0
23,1141,0
23,1155,0
23,1162,0
23,1164,0
23,1239,0
23,1246,0
23,1364,0
23,1372,0
23,1436,0
23,1491,0
23,1519,0
23,1520,0
23,1575,0
23,1667,0
23,1697,0
23,1707,0
23,1824,0
23,1851,0
23,1921,0
23,1925,0
23,1931,0
23,1933,0
23,1939,0
23,1989,0
23,1999,0
23,2010,0
23,2056,0
23,2457,0
23,2458,0
23,2459,0
24,30,0
24,37,0
24,80,0
24,97,0
24,98,0
24,99,0
24,112,0
24,115,0
24,164,0
24,176,0
24,182,0
24,193,0
24,210,0
24,226,0
24,228,0
24,290,0
24,302,0
24,313,0
24,315,0
24,450,0
24,454,0
24,479,0
24,480,0
24,504,0
24,597,0
24,668,0
24,683,0
24,685,0
24,687,0
24,719,0
24,784,0
24,819,0
24,1079,0
24,1162,0
24,1436,0
24,1921,0
24,1939,0
25,26,0
25,265,0
25,266,0
25,267,0
25,402,0
25,500,0
25,501,0
25,545,0
25,546,0
25,1682,0
25,1683,0
25,1698,0
25,1699,0
26,45,0
26,46,0
26,47,0
26,57,0
26,58,0
26,59,0
26,88,0
26,349,0
26,382,0
26,383,0
26,384,0
26,385,0
26,500,0
26,501,0
26,502,0
26,545,0
26,546,0
26,1698,0
27,28,0
27,29,0
27,79,0
27,103,0
27,111,0
27,112,0
27,113,0
27,121,0
27,128,0
27,129,0
27,130,0
27,140,0
27,141,0
27,148,0
27,164,0
27,181,0
27,183,0
27,187,0
27,196,0
27,198,0
27,199,0
27,201,0
27,232,0
27,235,0
27,237,0
27,254,0
27,283,0
27,284,0
27,285,0
27,286,0
27,302,0
27,303,0
27,305,0
27,306,0
27,321,0
27,322,0
27,357,0
27,362,0
27,386,0
27,421,0
27,422,0
27,423,0
27,424,0
27,425,0
27,451,0
27,455,0
27,473,0
27,481,0
27,484,0
27,556,0
27,597,0
27,612,0
27,632,0
27,679,0
27,788,0
27,811,0
27,837,0
27,884,0
27,917,0
27,927,0
27,931,0
27,939,0
27,949,0
27,1019,0
27,1020,0
27,1035,0
27,1064,0
27,1079,0
27,1128,0
27,1129,0
27,1130,0
27,1141,0
27,1164,0
27,1246,0
27,1250,0
27,1255,0
27,1373,0
27,1434,0
27,1489,0
27,1661,0
27,1687,0
27,1696,0
27,1707,0
27,1836,0
27,1839,0
27,1840,0
27,1849,0
27,1851,0
27,1921,0
27,1999,0
27,2024,0
27,2067,0
27,2071,0
27,2181,0
27,2182,0
27,6170,0
28,29,0
28,30,0
28,37,0
28,70,0
28,71,0
28,76,0
28,78,0
28,97,0
28,102,0
28,111,0
28,112,0
28,120,0
28,121,0
28,135,0
28,142,0
28,154,0
28,164,0
28,182,0
28,183,0
28,202,0
28,203,0
28,210,0
28,219,0
28,221,0
28,222,0
28,228,0
28,235,0
28,236,0
28,284,0
28,285,0
28,287,0
28,288,0
28,289,0
28,290,0
28,291,0
28,292,0
28,293,0
28,303,0
28,334,0
28,353,0
28,357,0
28,387,0
28,404,0
28,421,0
28,422,0
28,423,0
28,424,0
28,425,0
28,426,0
28,445,0
28,449,0
28,454,0
28,456,0
28,481,0
28,504,0
28,511,0
28,541,0
28,558,0
28,600,0
28,629,0
28,630,0
28,632,0
28,679,0
28,703,0
28,784,0
28,809,0
28,837,0
28,886,0
28,939,0
28,1027,0
28,1028,0
28,1029,0
28,1035,0
28,1128,0
28,1141,0
28,1164,0
28,1238,0
28,1239,0
28,1246,0
28,1255,0
28,1418,0
28,1491,0
28,1514,0
28,1647,0
28,1648,0
28,1697,0
28,1706,0
28,1707,0
28,1989,0
28,1999,0
28,2430,0
28,2604,0
29,103,0
29,196,0
29,310,0
29,604,0
29,605,0
29,606,0
29,607,0
29,835,0
29,1134,0
29,1135,0
29,1719,0
30,31,0
30,37,0
30,40,0
30,42,0
30,64,0
30,65,0
30,66,0
30,78,0
30,80,0
30,83,0
30,85,0
30,90,0
30,97,0
30,99,0
30,100,0
30,101,0
30,111,0
30,112,0
30,115,0
30,119,0
30,123,0
30,137,0
30,139,0
30,142,0
30,154,0
30,158,0
30,160,0
30,164,0
30,168,0
30,169,0
30,172,0
30,175,0
30,176,0
30,177,0
30,182,0
30,184,0
30,185,0
30,186,0
30,193,0
30,202,0
30,204,0
30,207,0
30,210,0
30,211,0
30,212,0
30,213,0
30,226,0
30,228,0
30,248,0
30,280,0
30,281,0
30,290,0
30,298,0
30,302,0
30,307,0
30,308,0
30,313,0
30,315,0
30,316,0
30,318,0
30,320,0
30,345,0
30,366,0
30,369,0
30,370,0
30,372,0
30,388,0
30,389,0
30,393,0
30,394,0
30,395,0
30,396,0
30,397,0
30,398,0
30,405,0
30,411,0
30,412,0
30,416,0
30,450,0
30,454,0
30,460,0
30,461,0
30,479,0
30,480,0
30,504,0
30,527,0
30,534,0
30,542,0
30,544,0
30,547,0
30,553,0
30,554,0
30,597,0
30,630,0
30,668,0
30,669,0
30,673,0
30,674,0
30,683,0
30,685,0
30,687,0
30,719,0
30,784,0
30,801,0
30,819,0
30,837,0
30,841,0
30,908,0
30,913,0
30,951,0
30,1035,0
30,1038,0
30,1079,0
30,1123,0
30,1132,0
30,1137,0
30,1138,0
30,1160,0
30,1162,0
30,1196,0
30,1198,0
30,1236,0
30,1245,0
30,1246,0
30,1362,0
30,1432,0
30,1436,0
30,1472,0
30,1491,0
30,1510,0
30,1511,0
30,1512,0
30,1669,0
30,1706,0
30,1755,0
30,1921,0
30,1923,0
30,1924,0
30,1939,0
30,1989,0
30,2029,0
30,2031,0
30,2742,0
30,2791,0
31,50,0
31,54,0
31,118,0
31,139,0
31,165,0
31,166,0
31,167,0
31,170,0
31,213,0
31,427,0
31,428,0
31,459,0
31,476,0
31,567,0
31,749,0
31,750,0
31,968,0
31,1316,0
31,1317,0
31,1395,0
31,1432,0
31,1649,0
31,1989,0
31,2797,0
32,33,0
32,35,0
32,36,0
32,52,0
32,53,0
32,84,0
32,99,0
32,152,0
32,153,0
32,154,0
32,155,0
32,159,0
32,186,0
32,204,0
32,205,0
32,206,0
32,207,0
32,208,0
32,209,0
32,247,0
32,257,0
32,274,0
32,275,0
32,276,0
32,277,0
32,278,0
32,302,0
32,303,0
32,311,0
32,352,0
32,427,0
32,445,0
32,446,0
32,481,0
32,491,0
32,563,0
32,567,0
32,592,0
32,608,0
32,609,0
32,610,0
32,611,0
32,612,0
32,617,0
32,639,0
32,640,0
32,680,0
32,681,0
32,682,0
32,752,0
32,815,0
32,828,0
32,855,0
32,856,0
32,862,0
32,929,0
32,964,0
32,1035,0
32,1079,0
32,1120,0
32,1121,0
32,1123,0
32,1246,0
32,1256,0
32,1388,0
32,1522,0
32,1529,0
32,1680,0
32,1841,0
32,1973,0
33,34,0
33,36,0
33,51,0
33,53,0
33,54,0
33,55,0
33,61,0
33,62,0
33,69,0
33,84,0
33,91,0
33,92,0
33,97,0
33,148,0
33,152,0
33,153,0
33,155,0
33,159,0
33,160,0
33,162,0
33,192,0
33,193,0
33,194,0
33,195,0
33,196,0
33,208,0
33,209,0
33,226,0
33,295,0
33,296,0
33,297,0
33,311,0
33,314,0
33,426,0
33,427,0
33,436,0
33,445,0
33,447,0
33,448,0
33,458,0
33,470,0
33,479,0
33,481,0
33,488,0
33,506,0
33,518,0
33,566,0
33,567,0
33,576,0
33,592,0
33,616,0
33,617,0
33,625,0
33,628,0
33,652,0
33,680,0
33,681,0
33,682,0
33,689,0
33,752,0
33,766,0
33,767,0
33,775,0
33,789,0
33,815,0
33,816,0
33,817,0
33,822,0
33,848,0
33,862,0
33,889,0
33,919,0
33,929,0
33,938,0
33,942,0
33,964,0
33,976,0
33,1015,0
33,1018,0
33,1035,0
33,1079,0
33,1123,0
33,1127,0
33,1201,0
33,1241,0
33,1246,0
33,1263,0
33,1265,0
33,1322,0
33,1323,0
33,1338,0
33,1382,0
33,1383,0
33,1384,0
33,1388,0
33,1408,0
33,1484,0
33,1487,0
33,1529,0
33,1602,0
33,1628,0
33,1646,0
33,1652,0
33,1662,0
33,1663,0
33,1664,0
33,1718,0
33,1721,0
33,1790,0
33,1822,0
33,1841,0
33,1963,0
33,1973,0
33,1984,0
33,1985,0
33,1987,0
33,2063,0
33,2064,0
33,2065,0
33,2161,0
33,2850,0
33,3076,0
33,3077,0
33,3078,0
33,4068,0
34,35,0
34,36,0
34,54,0
34,55,0
34,60,0
34,61,0
34,62,0
34,84,0
34,148,0
34,149,0
34,150,0
34,153,0
34,154,0
34,155,0
34,160,0
34,162,0
34,163,0
34,208,0
34,209,0
34,311,0
34,427,0
34,445,0
34,481,0
34,506,0
34,567,0
34,592,0
34,616,0
34,617,0
34,667,0
34,668,0
34,680,0
34,681,0
34,682,0
34,752,0
34,815,0
34,862,0
34,929,0
34,964,0
34,1035,0
34,1079,0
34,1121,0
34,1122,0
34,1123,0
34,1246,0
34,1278,0
34,1388,0
34,1529,0
34,1649,0
34,1841,0
34,1973,0
35,36,0
35,51,0
35,60,0
35,84,0
35,93,0
35,94,0
35,95,0
35,96,0
35,116,0
35,148,0
35,151,0
35,153,0
35,155,0
35,160,0
35,163,0
35,167,0
35,174,0
35,208,0
35,209,0
35,224,0
35,243,0
35,311,0
35,331,0
35,420,0
35,427,0
35,429,0
35,445,0
35,449,0
35,481,0
35,489,0
35,490,0
35,512,0
35,517,0
35,567,0
35,577,0
35,592,0
35,617,0
35,624,0
35,626,0
35,627,0
35,680,0
35,681,0
35,682,0
35,752,0
35,815,0
35,821,0
35,847,0
35,862,0
35,929,0
35,950,0
35,964,0
35,1035,0
35,1039,0
35,1079,0
35,1123,0
35,1127,0
35,1180,0
35,1181,0
35,1201,0
35,1246,0
35,1278,0
35,1388,0
35,1476,0
35,1477,0
35,1529,0
35,1649,0
35,1651,0
35,1818,0
35,1841,0
35,1873,0
35,1973,0
35,1986,0
35,2556,0
36,51,0
36,84,0
36,148,0
36,210,0
36,311,0
36,427,0
36,445,0
36,481,0
36,567,0
36,592,0
36,614,0
36,617,0
36,680,0
36,681,0
36,752,0
36,815,0
36,839,0
36,862,0
36,929,0
36,964,0
36,1035,0
36,1079,0
36,1121,0
36,1123,0
36,1246,0
36,1278,0
36,1388,0
36,1529,0
36,1649,0
36,1832,0
36,1833,0
36,1841,0
36,1973,0
37,38,0
37,40,0
37,42,0
37,63,0
37,70,0
37,78,0
37,80,0
37,86,0
37,98,0
37,99,0
37,100,0
37,111,0
37,112,0
37,114,0
37,116,0
37,117,0
37,141,0
37,142,0
37,164,0
37,171,0
37,176,0
37,181,0
37,182,0
37,183,0
37,193,0
37,201,0
37,202,0
37,203,0
37,210,0
37,226,0
37,228,0
37,232,0
37,290,0
37,302,0
37,303,0
37,307,0
37,313,0
37,315,0
37,319,0
37,322,0
37,389,0
37,430,0
37,435,0
37,445,0
37,450,0
37,451,0
37,454,0
37,455,0
37,473,0
37,479,0
37,480,0
37,504,0
37,507,0
37,539,0
37,555,0
37,556,0
37,586,0
37,587,0
37,597,0
37,668,0
37,683,0
37,685,0
37,687,0
37,719,0
37,755,0
37,784,0
37,819,0
37,877,0
37,914,0
37,915,0
37,1079,0
37,1128,0
37,1138,0
37,1140,0
37,1162,0
37,1204,0
37,1255,0
37,1365,0
37,1419,0
37,1436,0
37,1489,0
37,1490,0
37,1667,0
37,1685,0
37,1706,0
37,1754,0
37,1809,0
37,1921,0
37,1926,0
37,1939,0
37,1995,0
37,1996,0
37,1998,0
37,2056,0
37,2662,0
38,87,0
38,114,0
38,269,0
38,350,0
38,351,0
38,433,0
38,445,0
38,455,0
38,503,0
38,698,0
38,876,0
38,877,0
38,917,0
38,1219,0
38,1234,0
38,1289,0
38,1364,0
38,1436,0
38,1667,0
38,1808,0
38,1809,0
38,1810,0
38,1811,0
38,1975,0
38,2056,0
38,2058,0
38,2570,0
38,2571,0
38,2572,0
39,97,0
39,114,0
39,115,0
39,269,0
39,270,0
39,271,0
39,272,0
39,273,0
39,421,0
39,434,0
39,445,0
39,455,0
39,698,0
39,753,0
39,876,0
39,878,0
39,917,0
39,1364,0
39,1436,0
39,1667,0
39,1697,0
39,1810,0
39,1925,0
39,1999,0
39,2056,0
39,7553,0
39,10754,0
40,80,0
40,97,0
40,98,0
40,99,0
40,112,0
40,115,0
40,164,0
40,176,0
40,182,0
40,193,0
40,210,0
40,226,0
40,228,0
40,290,0
40,302,0
40,313,0
40,315,0
40,450,0
40,454,0
40,479,0
40,480,0
40,504,0
40,597,0
40,668,0
40,683,0
40,685,0
40,687,0
40,719,0
40,784,0
40,819,0
40,1079,0
40,1162,0
40,1436,0
40,1921,0
40,1939,0
42,80,0
42,97,0
42,98,0
42,99,0
42,112,0
42,115,0
42,164,0
42,176,0
42,182,0
42,193,0
42,210,0
42,226,0
42,228,0
42,290,0
42,302,0
42,313,0
42,315,0
42,450,0
42,454,0
42,479,0
42,480,0
42,504,0
42,597,0
42,668,0
42,683,0
42,685,0
42,687,0
42,719,0
42,784,0
42,819,0
42,1079,0
42,1162,0
42,1436,0
42,1921,0
42,1939,0
45,47,0
45,57,0
45,265,0
45,266,0
45,267,0
45,402,0
45,500,0
45,501,0
45,545,0
45,546,0
45,1682,0
45,1683,0
45,1698,0
45,1699,0
46,47,0
46,57,0
46,58,0
46,265,0
46,266,0
46,267,0
46,402,0
46,500,0
46,501,0
46,545,0
46,546,0
46,1682,0
46,1683,0
46,1698,0
46,1699,0
47,88,0
47,265,0
47,266,0
47,267,0
47,402,0
47,500,0
47,501,0
47,545,0
47,546,0
47,1682,0
47,1683,0
47,1698,0
47,1699,0
48,50,0
48,63,0
48,67,0
48,89,0
48,98,0
48,118,0
48,173,0
48,212,0
48,280,0
48,319,0
48,346,0
48,367,0
48,368,0
48,393,0
48,395,0
48,411,0
48,412,0
48,450,0
48,451,0
48,452,0
48,453,0
48,460,0
48,544,0
48,547,0
48,643,0
48,644,0
48,674,0
48,840,0
48,857,0
48,858,0
48,913,0
48,1140,0
48,1182,0
48,1184,0
48,1187,0
48,1188,0
48,1190,0
48,1236,0
48,1362,0
48,1478,0
48,1479,0
48,1510,0
48,1511,0
48,1512,0
48,1669,0
48,1724,0
48,2055,0
48,2598,0
48,2742,0
48,2791,0
49,63,0
49,67,0
49,90,0
49,98,0
49,118,0
49,172,0
49,211,0
49,212,0
49,294,0
49,318,0
49,319,0
49,346,0
49,368,0
49,369,0
49,370,0
49,393,0
49,394,0
49,395,0
49,397,0
49,412,0
49,416,0
49,450,0
49,451,0
49,452,0
49,453,0
49,461,0
49,542,0
49,544,0
49,547,0
49,615,0
49,840,0
49,841,0
49,913,0
49,1140,0
49,1182,0
49,1184,0
49,1187,0
49,1188,0
49,1190,0
49,1362,0
49,1478,0
49,1479,0
49,1755,0
49,2029,0
49,2031,0
49,2742,0
49,2791,0
50,63,0
50,67,0
50,98,0
50,118,0
50,139,0
50,156,0
50,157,0
50,158,0
50,168,0
50,172,0
50,173,0
50,294,0
50,346,0
50,367,0
50,368,0
50,461,0
50,615,0
50,840,0
50,1196,0
50,1237,0
50,1363,0
50,1432,0
50,1989,0
51,52,0
51,53,0
51,84,0
51,148,0
51,149,0
51,150,0
51,152,0
51,153,0
51,155,0
51,159,0
51,208,0
51,209,0
51,210,0
51,275,0
51,276,0
51,277,0
51,278,0
51,311,0
51,352,0
51,427,0
51,445,0
51,481,0
51,567,0
51,592,0
51,613,0
51,614,0
51,617,0
51,680,0
51,681,0
51,682,0
51,752,0
51,815,0
51,838,0
51,839,0
51,862,0
51,929,0
51,964,0
51,1035,0
51,1079,0
51,1122,0
51,1123,0
51,1246,0
51,1388,0
51,1529,0
51,1832,0
51,1833,0
51,1841,0
51,1973,0
51,2704,0
51,2705,0
52,53,0
52,152,0
52,159,0
52,274,0
52,667,0
52,668,0
52,1120,0
53,56,0
53,84,0
53,91,0
53,92,0
53,152,0
53,159,0
53,160,0
53,161,0
53,167,0
53,274,0
53,275,0
53,276,0
53,277,0
53,278,0
53,295,0
53,296,0
53,352,0
53,950,0
53,1039,0
53,1120,0
53,1649,0
53,2556,0
54,56,0
54,61,0
54,83,0
54,91,0
54,92,0
54,152,0
54,160,0
54,161,0
54,162,0
54,165,0
54,166,0
54,296,0
54,427,0
54,428,0
54,457,0
54,458,0
54,476,0
54,568,0
54,616,0
54,618,0
54,749,0
54,750,0
54,818,0
54,820,0
54,955,0
54,965,0
54,968,0
54,1041,0
54,1194,0
54,1252,0
54,1316,0
54,1317,0
54,1394,0
54,1395,0
54,1481,0
54,2657,0
54,2658,0
54,4024,0
55,56,0
55,60,0
55,61,0
55,62,0
55,84,0
55,152,0
55,159,0
55,162,0
55,163,0
55,167,0
55,295,0
55,296,0
55,506,0
55,616,0
55,1039,0
55,1649,0
56,61,0
56,62,0
56,91,0
56,92,0
56,97,0
56,151,0
56,152,0
56,159,0
56,162,0
56,192,0
56,193,0
56,194,0
56,243,0
56,282,0
56,295,0
56,296,0
56,297,0
56,331,0
56,420,0
56,436,0
56,448,0
56,449,0
56,470,0
56,489,0
56,490,0
56,506,0
56,512,0
56,517,0
56,518,0
56,577,0
56,616,0
56,624,0
56,626,0
56,627,0
56,652,0
56,752,0
56,766,0
56,821,0
56,822,0
56,848,0
56,889,0
56,919,0
56,929,0
56,1126,0
56,1180,0
56,1181,0
56,1241,0
56,1263,0
56,1265,0
56,1322,0
56,1408,0
56,1477,0
56,1484,0
56,1487,0
56,1602,0
56,1651,0
56,1652,0
56,1662,0
56,1663,0
56,1718,0
56,1818,0
56,1873,0
56,1986,0
56,2850,0
56,24331,0
57,58,0
57,265,0
57,266,0
57,267,0
57,402,0
57,500,0
57,501,0
57,545,0
57,546,0
57,1682,0
57,1683,0
57,1698,0
57,1699,0
58,88,0
58,265,0
58,266,0
58,267,0
58,402,0
58,500,0
58,501,0
58,545,0
58,546,0
58,1682,0
58,1683,0
58,1698,0
58,1699,0
59,265,0
59,266,0
59,267,0
59,402,0
59,500,0
59,501,0
59,545,0
59,546,0
59,1682,0
59,1683,0
59,1698,0
59,1699,0
60,61,0
60,84,0
60,137,0
60,162,0
60,167,0
60,213,0
60,295,0
60,296,0
60,312,0
60,313,0
60,314,0
60,315,0
60,512,0
60,616,0
60,686,0
60,760,0
60,1039,0
60,1091,0
60,1646,0
60,1649,0
60,1758,0
60,1759,0
61,62,0
61,91,0
61,92,0
61,152,0
61,160,0
61,295,0
61,296,0
61,506,0
61,839,0
61,2556,0
61,2623,0
61,2624,0
61,2625,0
62,84,0
62,91,0
62,92,0
62,152,0
62,160,0
62,161,0
62,162,0
62,163,0
62,167,0
62,295,0
62,296,0
62,506,0
62,616,0
62,1039,0
62,1649,0
63,80,0
63,89,0
63,116,0
63,117,0
63,118,0
63,119,0
63,131,0
63,150,0
63,156,0
63,157,0
63,176,0
63,184,0
63,185,0
63,186,0
63,193,0
63,218,0
63,248,0
63,279,0
63,280,0
63,281,0
63,294,0
63,320,0
63,346,0
63,359,0
63,360,0
63,361,0
63,362,0
63,367,0
63,368,0
63,372,0
63,418,0
63,419,0
63,430,0
63,462,0
63,463,0
63,465,0
63,466,0
63,481,0
63,484,0
63,535,0
63,536,0
63,584,0
63,585,0
63,597,0
63,615,0
63,652,0
63,668,0
63,670,0
63,671,0
63,672,0
63,751,0
63,752,0
63,827,0
63,837,0
63,840,0
63,871,0
63,872,0
63,914,0
63,971,0
63,1035,0
63,1043,0
63,1079,0
63,1123,0
63,1124,0
63,1132,0
63,1138,0
63,1159,0
63,1167,0
63,1198,0
63,1210,0
63,1237,0
63,1246,0
63,1271,0
63,1272,0
63,1363,0
63,1473,0
63,1494,0
63,1555,0
63,1670,0
63,1700,0
63,1701,0
63,1741,0
63,1754,0
63,1892,0
63,1922,0
63,1923,0
63,2004,0
63,2005,0
63,2006,0
63,2007,0
63,2020,0
63,2715,0
63,2716,0
63,2847,0
63,2848,0
64,65,0
64,67,0
64,97,0
64,99,0
64,100,0
64,101,0
64,118,0
64,119,0
64,175,0
64,177,0
64,184,0
64,185,0
64,186,0
64,294,0
64,298,0
64,307,0
64,308,0
64,320,0
64,345,0
64,366,0
64,388,0
64,389,0
64,419,0
64,534,0
64,553,0
64,669,0
64,670,0
64,671,0
64,672,0
64,673,0
64,674,0
64,675,0
64,676,0
64,677,0
64,837,0
64,871,0
64,872,0
64,971,0
64,1035,0
64,1123,0
64,1160,0
64,1246,0
64,1272,0
64,1273,0
64,1275,0
64,1472,0
64,1527,0
64,1701,0
64,2004,0
64,2005,0
64,2006,0
64,2007,0
65,67,0
65,97,0
65,98,0
65,117,0
65,131,0
65,150,0
65,175,0
65,176,0
65,177,0
65,218,0
65,258,0
65,298,0
65,307,0
65,308,0
65,345,0
65,359,0
65,362,0
65,366,0
65,388,0
65,389,0
65,430,0
65,462,0
65,463,0
65,484,0
65,534,0
65,553,0
65,597,0
65,652,0
65,669,0
65,673,0
65,751,0
65,752,0
65,837,0
65,971,0
65,1079,0
65,1124,0
65,1132,0
65,1160,0
65,1167,0
65,1210,0
65,1246,0
65,1472,0
65,1494,0
65,1555,0
65,1670,0
65,1701,0
65,1922,0
65,2004,0
65,2005,0
65,2006,0
65,2007,0
65,2020,0
66,67,0
66,97,0
66,98,0
66,99,0
66,100,0
66,101,0
66,175,0
66,177,0
66,258,0
66,279,0
66,280,0
66,298,0
66,307,0
66,308,0
66,345,0
66,366,0
66,388,0
66,389,0
66,534,0
66,553,0
66,669,0
66,673,0
66,971,0
66,1160,0
66,1472,0
66,1701,0
66,2004,0
66,2005,0
66,2006,0
66,2007,0
67,89,0
67,97,0
67,99,0
67,100,0
67,101,0
67,119,0
67,156,0
67,157,0
67,175,0
67,177,0
67,184,0
67,185,0
67,186,0
67,294,0
67,298,0
67,307,0
67,308,0
67,320,0
67,325,0
67,345,0
67,346,0
67,366,0
67,367,0
67,368,0
67,388,0
67,389,0
67,398,0
67,399,0
67,400,0
67,466,0
67,534,0
67,542,0
67,543,0
67,544,0
67,553,0
67,554,0
67,615,0
67,669,0
67,673,0
67,837,0
67,840,0
67,867,0
67,1035,0
67,1123,0
67,1124,0
67,1125,0
67,1160,0
67,1169,0
67,1170,0
67,1197,0
67,1237,0
67,1246,0
67,1363,0
67,1472,0
67,1740,0
67,1741,0
67,1781,0
67,1948,0
67,1949,0
67,2043,0
68,69,0
68,70,0
68,71,0
68,72,0
68,103,0
68,105,0
68,107,0
68,178,0
68,299,0
68,301,0
68,437,0
68,438,0
68,439,0
68,508,0
68,509,0
68,560,0
68,810,0
68,1419,0
68,1686,0
69,70,0
69,71,0
69,94,0
69,95,0
69,107,0
69,134,0
69,178,0
69,299,0
69,301,0
69,508,0
69,509,0
69,1180,0
69,1181,0
69,1686,0
70,72,0
70,78,0
70,104,0
70,105,0
70,107,0
70,120,0
70,121,0
70,178,0
70,179,0
70,299,0
70,301,0
70,319,0
70,507,0
70,508,0
70,509,0
70,555,0
70,556,0
70,1128,0
70,1419,0
70,1686,0
71,72,0
71,105,0
71,107,0
71,120,0
71,121,0
71,178,0
71,299,0
71,301,0
71,421,0
71,508,0
71,509,0
71,1686,0
72,178,0
72,195,0
72,299,0
72,300,0
72,301,0
72,420,0
72,508,0
72,509,0
72,510,0
72,581,0
72,1686,0
73,75,0
73,109,0
73,110,0
73,123,0
73,124,0
73,125,0
73,126,0
73,127,0
73,180,0
73,248,0
73,282,0
73,431,0
73,440,0
73,567,0
73,629,0
73,630,0
73,762,0
73,918,0
73,1126,0
73,1723,0
74,75,0
74,108,0
74,109,0
74,110,0
74,180,0
74,431,0
74,629,0
74,630,0
74,1127,0
74,1128,0
74,1457,0
74,1458,0
74,1722,0
74,1723,0
75,282,0
75,629,0
75,630,0
75,1722,0
75,1723,0
76,77,0
76,78,0
76,81,0
76,82,0
76,103,0
76,219,0
76,221,0
76,222,0
76,236,0
76,288,0
76,302,0
76,304,0
76,322,0
76,353,0
76,354,0
76,355,0
76,356,0
76,387,0
76,422,0
76,445,0
76,507,0
76,525,0
76,541,0
76,561,0
76,703,0
76,809,0
76,813,0
76,886,0
76,930,0
76,932,0
76,972,0
76,1131,0
76,1376,0
76,1459,0
76,1460,0
76,1582,0
76,1742,0
76,1743,0
76,1761,0
76,1774,0
76,1838,0
76,1849,0
76,1885,0
76,1927,0
76,2003,0
76,2022,0
76,2023,0
76,2181,0
76,2182,0
76,2244,0
76,2604,0
76,3448,0
76,3449,0
76,3450,0
76,3490,0
77,78,0
77,79,0
77,80,0
77,81,0
77,82,0
77,103,0
77,164,0
77,183,0
77,196,0
77,237,0
77,269,0
77,282,0
77,303,0
77,305,0
77,355,0
77,386,0
77,421,0
77,445,0
77,455,0
77,481,0
77,556,0
77,557,0
77,558,0
77,559,0
77,837,0
77,884,0
77,930,0
77,1035,0
77,1141,0
77,1164,0
77,1240,0
77,1246,0
77,1255,0
77,1419,0
77,1457,0
77,1458,0
77,1644,0
77,1645,0
77,1707,0
77,1838,0
77,1921,0
77,1922,0
77,1999,0
77,2078,0
78,81,0
78,82,0
78,121,0
78,141,0
78,142,0
78,154,0
78,158,0
78,182,0
78,188,0
78,202,0
78,203,0
78,210,0
78,212,0
78,219,0
78,221,0
78,222,0
78,223,0
78,232,0
78,236,0
78,269,0
78,284,0
78,288,0
78,303,0
78,319,0
78,353,0
78,354,0
78,355,0
78,376,0
78,422,0
78,441,0
78,445,0
78,455,0
78,507,0
78,540,0
78,555,0
78,600,0
78,636,0
78,679,0
78,703,0
78,755,0
78,758,0
78,768,0
78,809,0
78,810,0
78,852,0
78,854,0
78,877,0
78,886,0
78,915,0
78,930,0
78,972,0
78,1128,0
78,1140,0
78,1204,0
78,1238,0
78,1239,0
78,1255,0
78,1364,0
78,1365,0
78,1419,0
78,1489,0
78,1490,0
78,1491,0
78,1514,0
78,1655,0
78,1697,0
78,1706,0
78,1838,0
78,1885,0
78,1925,0
78,1927,0
78,2050,0
78,2078,0
78,2244,0
78,2604,0
78,3490,0
79,80,0
79,103,0
79,140,0
79,141,0
79,183,0
79,196,0
79,198,0
79,199,0
79,228,0
79,232,0
79,237,0
79,254,0
79,269,0
79,285,0
79,287,0
79,288,0
79,289,0
79,290,0
79,291,0
79,292,0
79,293,0
79,305,0
79,357,0
79,386,0
79,451,0
79,454,0
79,455,0
79,456,0
79,473,0
79,556,0
79,558,0
79,632,0
79,784,0
79,884,0
79,939,0
79,1191,0
79,1419,0
79,1489,0
80,81,0
